               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.013045,           0.0039546,          0.00024163,             0.93512,             0.95972,             0.97365,             0.73761,            0.013122,           0.0033904,          0.00022067,           0.0056413,           0.0056413,           0.0056413
                 100,            0.012888,           0.0039272,          0.00027904,             0.96074,             0.95082,             0.97172,             0.73733,            0.013231,           0.0034135,          0.00035996,           0.0055707,           0.0055707,           0.0055707
                 101,            0.012713,           0.0038587,          0.00024008,              0.9279,              0.9641,             0.97567,             0.74421,            0.013247,           0.0033929,           0.0002126,              0.0055,              0.0055,              0.0055
                 102,            0.012623,           0.0039065,          0.00032152,             0.96639,             0.94882,             0.98217,             0.73942,             0.01318,           0.0033605,          0.00018521,           0.0054293,           0.0054293,           0.0054293
                 103,            0.012711,           0.0038566,          0.00031104,               0.952,             0.97647,             0.98717,             0.74375,            0.013002,           0.0032827,          0.00017139,           0.0053587,           0.0053587,           0.0053587
                 104,            0.012681,           0.0038607,          0.00031669,             0.96942,             0.96018,             0.98873,             0.74862,            0.012866,           0.0032834,          0.00020239,            0.005288,            0.005288,            0.005288
                 105,            0.012498,           0.0037429,          0.00023174,             0.95137,             0.95972,              0.9811,             0.76031,            0.012941,           0.0032573,          0.00022469,           0.0052174,           0.0052174,           0.0052174
                 106,            0.012419,            0.003838,          0.00025166,             0.97593,              0.9715,             0.98472,             0.75757,            0.012642,           0.0032253,          0.00021722,           0.0051469,           0.0051469,           0.0051469
                 107,            0.012361,           0.0038308,          0.00029448,             0.96904,             0.95674,             0.98331,             0.76951,             0.01265,            0.003249,          0.00019344,           0.0050765,           0.0050765,           0.0050765
                 108,            0.012509,           0.0037595,          0.00023688,             0.94621,             0.97602,             0.97585,             0.75381,            0.012783,           0.0032312,          0.00025626,           0.0050062,           0.0050062,           0.0050062
                 109,            0.012279,           0.0037799,           0.0002721,             0.95687,             0.96547,             0.97772,              0.7564,            0.012687,           0.0032918,          0.00022376,            0.004936,            0.004936,            0.004936
                 110,            0.012251,           0.0036467,          0.00023559,             0.95848,              0.9641,             0.97793,             0.76717,            0.012855,           0.0032789,          0.00025678,           0.0048659,           0.0048659,           0.0048659
                 111,            0.012204,           0.0037985,          0.00029894,              0.9371,             0.97461,             0.97708,             0.76316,            0.012701,            0.003315,          0.00027192,            0.004796,            0.004796,            0.004796
                 112,            0.012121,           0.0037016,          0.00022525,             0.94689,              0.9655,             0.98133,             0.76734,              0.0124,            0.003337,          0.00024258,           0.0047263,           0.0047263,           0.0047263
                 113,            0.012133,           0.0036946,          0.00022974,             0.93911,             0.97325,             0.97836,             0.75426,            0.012696,           0.0032569,          0.00018957,           0.0046568,           0.0046568,           0.0046568
                 114,             0.01204,           0.0036559,          0.00023025,             0.95555,             0.97033,             0.98132,             0.75899,            0.012645,            0.003254,          0.00019371,           0.0045875,           0.0045875,           0.0045875
                 115,            0.012001,           0.0037547,          0.00026411,             0.95612,              0.9743,             0.98264,             0.76853,            0.012654,           0.0032956,           0.0001558,           0.0045184,           0.0045184,           0.0045184
                 116,            0.011786,           0.0037287,          0.00023998,             0.96361,             0.97913,              0.9819,             0.77048,            0.012529,           0.0032361,          0.00018661,           0.0044495,           0.0044495,           0.0044495
                 117,            0.011734,           0.0036755,          0.00022926,              0.9583,             0.96115,             0.98199,             0.77239,            0.012448,            0.003229,          0.00024832,           0.0043809,           0.0043809,           0.0043809
                 118,            0.011675,           0.0035994,          0.00017612,             0.96167,             0.97619,                0.98,             0.76484,            0.012596,           0.0032658,          0.00031344,           0.0043126,           0.0043126,           0.0043126
                 119,            0.011588,           0.0035667,          0.00015209,             0.96864,             0.97182,             0.98311,               0.751,            0.012821,           0.0033266,          0.00026458,           0.0042445,           0.0042445,           0.0042445
                 120,            0.011569,           0.0037014,           0.0001683,             0.97025,             0.97271,             0.98416,              0.7667,            0.012489,           0.0033149,          0.00022599,           0.0041768,           0.0041768,           0.0041768
                 121,            0.011726,           0.0036536,          0.00020434,             0.95569,             0.96405,             0.98428,             0.75942,            0.012954,           0.0033026,          0.00019408,           0.0041094,           0.0041094,           0.0041094
                 122,            0.011607,           0.0036407,          0.00025559,             0.96446,             0.97363,             0.98507,             0.76609,            0.012715,           0.0032154,          0.00025214,           0.0040424,           0.0040424,           0.0040424
                 123,            0.011519,           0.0035419,          0.00014981,             0.97404,             0.97036,             0.98739,             0.76584,            0.012648,           0.0032949,           0.0001285,           0.0039757,           0.0039757,           0.0039757
                 124,            0.011326,           0.0035976,          0.00015227,             0.96537,             0.96068,             0.98134,             0.75814,            0.012723,           0.0032806,          0.00019218,           0.0039094,           0.0039094,           0.0039094
                 125,            0.011129,           0.0035814,          0.00016351,             0.95701,             0.97327,             0.98539,             0.76649,            0.012595,           0.0032901,          0.00013547,           0.0038434,           0.0038434,           0.0038434
                 126,            0.011126,           0.0036004,           0.0001988,             0.95312,             0.97183,             0.97984,             0.76941,             0.01278,           0.0032321,          0.00021463,           0.0037779,           0.0037779,           0.0037779
                 127,            0.011427,           0.0035202,          0.00019335,             0.96386,             0.96115,              0.9793,             0.76868,            0.012759,           0.0032599,          0.00020866,           0.0037128,           0.0037128,           0.0037128
                 128,            0.011283,           0.0034473,          0.00021566,             0.95755,             0.97798,             0.98275,             0.76389,            0.012494,           0.0032088,          0.00017938,           0.0036482,           0.0036482,           0.0036482
                 129,            0.011194,           0.0034927,          0.00022618,             0.95899,             0.97605,             0.98574,             0.77054,            0.012404,           0.0032689,          0.00019028,            0.003584,            0.003584,            0.003584
                 130,            0.011058,           0.0034245,          0.00016313,             0.97155,             0.96994,             0.98292,             0.76788,            0.012527,           0.0032649,          0.00023565,           0.0035203,           0.0035203,           0.0035203
                 131,            0.011246,           0.0033719,          0.00022543,             0.95894,             0.97168,             0.98437,             0.76772,            0.012536,           0.0032411,          0.00023892,            0.003457,            0.003457,            0.003457
                 132,            0.011097,           0.0035451,          0.00017033,             0.95922,             0.97328,             0.98265,             0.76901,            0.012443,           0.0032343,          0.00022621,           0.0033943,           0.0033943,           0.0033943
                 133,            0.010909,           0.0034727,          0.00017318,             0.95759,             0.97395,             0.98317,             0.77199,            0.012265,           0.0032504,          0.00018445,           0.0033321,           0.0033321,           0.0033321
                 134,             0.01076,           0.0033803,           0.0001443,             0.95474,             0.97396,             0.98517,             0.77054,            0.012387,           0.0032511,          0.00014841,           0.0032704,           0.0032704,           0.0032704
                 135,            0.010955,           0.0034201,          0.00017018,             0.95459,             0.97469,             0.98638,             0.76731,            0.012339,           0.0032551,          0.00016651,           0.0032093,           0.0032093,           0.0032093
                 136,            0.010773,           0.0034847,          0.00018322,             0.96751,              0.9732,             0.98412,              0.7664,            0.012487,           0.0032585,          0.00021184,           0.0031488,           0.0031488,           0.0031488
                 137,            0.010803,           0.0034529,          0.00014755,             0.96586,             0.97111,             0.98655,             0.77003,            0.012376,           0.0032211,          0.00016337,           0.0030888,           0.0030888,           0.0030888
                 138,            0.010655,           0.0034007,          0.00017652,             0.96706,             0.96693,             0.98495,             0.76031,            0.012457,           0.0032751,          0.00018095,           0.0030294,           0.0030294,           0.0030294
                 139,            0.010633,           0.0034817,          0.00015978,             0.94525,             0.97453,             0.98385,              0.7733,            0.012407,           0.0032424,          0.00018182,           0.0029706,           0.0029706,           0.0029706
                 140,            0.010621,           0.0033336,           0.0001035,             0.95611,             0.97191,             0.98539,             0.77424,            0.012497,           0.0032111,          0.00016903,           0.0029125,           0.0029125,           0.0029125
                 141,            0.010452,           0.0034356,          0.00012936,             0.96858,             0.96575,             0.98576,             0.77174,            0.012565,           0.0031915,          0.00015558,            0.002855,            0.002855,            0.002855
                 142,            0.010344,           0.0033182,          0.00016413,             0.96724,             0.96984,             0.98474,             0.77008,            0.012473,           0.0031869,          0.00021259,           0.0027981,           0.0027981,           0.0027981
                 143,            0.010489,           0.0034121,          0.00014914,             0.95579,              0.9718,             0.98246,             0.77387,            0.012294,           0.0032102,          0.00020504,           0.0027419,           0.0027419,           0.0027419
                 144,            0.010402,           0.0033312,          0.00012401,             0.96178,             0.97176,             0.98203,             0.77815,            0.012315,           0.0032513,           0.0002088,           0.0026864,           0.0026864,           0.0026864
                 145,            0.010401,           0.0032282,          0.00013034,             0.97159,             0.96449,             0.98115,             0.77985,            0.012234,            0.003217,          0.00019885,           0.0026316,           0.0026316,           0.0026316
                 146,            0.010301,           0.0032703,          0.00016778,             0.96678,             0.97036,             0.98434,             0.78679,            0.012368,           0.0032787,           0.0001419,           0.0025775,           0.0025775,           0.0025775
                 147,            0.010364,           0.0033104,          0.00017214,             0.96345,             0.97175,             0.98615,             0.79167,             0.01235,           0.0032889,          0.00010287,           0.0025241,           0.0025241,           0.0025241
                 148,              0.0103,           0.0033277,          0.00019456,             0.96446,              0.9722,             0.98485,             0.78825,            0.012285,           0.0032527,          0.00013221,           0.0024714,           0.0024714,           0.0024714
                 149,            0.010211,           0.0032428,          0.00016226,             0.96851,              0.9762,             0.98635,             0.78045,            0.012237,           0.0032619,          0.00012178,           0.0024195,           0.0024195,           0.0024195
                 150,            0.010152,            0.003201,          9.7183e-05,             0.96593,              0.9751,             0.98487,             0.77848,            0.012217,           0.0032646,          0.00012913,           0.0023684,           0.0023684,           0.0023684
                 151,            0.010006,           0.0032554,          9.7528e-05,              0.9661,             0.97324,             0.98577,             0.77942,            0.012366,           0.0032903,          0.00013333,            0.002318,            0.002318,            0.002318
                 152,           0.0099463,           0.0032483,          9.2597e-05,             0.97009,             0.97325,             0.98591,             0.77307,            0.012377,           0.0032969,          0.00013586,           0.0022684,           0.0022684,           0.0022684
                 153,            0.010087,           0.0032845,          0.00018834,             0.96488,             0.97324,             0.98459,             0.76933,            0.012289,           0.0032981,          0.00017792,           0.0022196,           0.0022196,           0.0022196
                 154,           0.0099416,            0.003251,          0.00012662,             0.96479,             0.97322,             0.98401,             0.77634,            0.012225,           0.0032321,          0.00021294,           0.0021717,           0.0021717,           0.0021717
                 155,           0.0099864,           0.0031772,          0.00010066,             0.95474,             0.97495,             0.98478,             0.78093,            0.012151,            0.003231,          0.00016072,           0.0021245,           0.0021245,           0.0021245
                 156,           0.0098105,           0.0032046,          0.00013105,             0.96595,             0.97435,             0.98498,             0.77875,            0.012245,           0.0032396,          0.00018543,           0.0020782,           0.0020782,           0.0020782
                 157,           0.0098445,           0.0031979,          9.9008e-05,             0.95473,             0.97487,             0.98396,             0.77183,            0.012226,           0.0032677,          0.00017902,           0.0020327,           0.0020327,           0.0020327
                 158,           0.0098103,           0.0031609,          0.00011719,              0.9685,             0.97474,             0.98211,             0.77635,            0.012202,           0.0032585,           0.0001988,           0.0019881,           0.0019881,           0.0019881
                 159,           0.0097648,           0.0030863,          9.8109e-05,              0.9642,              0.9762,             0.98231,             0.78159,            0.012108,           0.0032362,          0.00021636,           0.0019443,           0.0019443,           0.0019443
                 160,           0.0096277,           0.0031779,          0.00010122,             0.96267,              0.9762,             0.98302,             0.78459,            0.012075,            0.003244,          0.00019712,           0.0019014,           0.0019014,           0.0019014
                 161,           0.0096606,            0.003209,          0.00013454,             0.96364,             0.97474,             0.98496,             0.78225,            0.012081,           0.0032346,          0.00017592,           0.0018594,           0.0018594,           0.0018594
                 162,           0.0096119,           0.0031234,          0.00016699,             0.96552,             0.97474,             0.98284,              0.7827,            0.012131,           0.0032378,          0.00021897,           0.0018183,           0.0018183,           0.0018183
                 163,           0.0095075,           0.0030356,          8.6992e-05,             0.96897,             0.97326,             0.98469,             0.79077,             0.01211,           0.0032449,          0.00018891,           0.0017781,           0.0017781,           0.0017781
                 164,           0.0095381,           0.0031431,          0.00010907,             0.96821,             0.97322,             0.98513,             0.77949,            0.012101,           0.0032374,           0.0002009,           0.0017389,           0.0017389,           0.0017389
                 165,           0.0093969,           0.0031243,          8.2664e-05,              0.9668,             0.97181,             0.98396,             0.78185,            0.012064,           0.0032701,          0.00021819,           0.0017005,           0.0017005,           0.0017005
                 166,           0.0094579,           0.0031565,          9.1832e-05,             0.96723,             0.97219,             0.98441,             0.78069,            0.012102,           0.0032779,          0.00020981,           0.0016631,           0.0016631,           0.0016631
                 167,           0.0096061,           0.0031324,          0.00010266,             0.96619,             0.97324,             0.98525,             0.78422,            0.012108,           0.0032478,          0.00021391,           0.0016267,           0.0016267,           0.0016267
                 168,           0.0094768,            0.003077,           0.0001128,             0.96718,             0.97178,             0.98606,             0.78501,            0.012029,           0.0032437,          0.00020755,           0.0015912,           0.0015912,           0.0015912
                 169,           0.0094428,           0.0031507,          7.4627e-05,             0.96862,             0.97036,             0.98601,             0.78798,            0.012036,           0.0032393,          0.00020229,           0.0015566,           0.0015566,           0.0015566
                 170,           0.0094136,           0.0030447,          0.00010549,             0.96876,              0.9712,             0.98566,              0.7884,            0.012051,           0.0032305,          0.00020271,           0.0015231,           0.0015231,           0.0015231
                 171,           0.0094017,            0.003086,          9.0942e-05,             0.97083,             0.96882,             0.98439,             0.78546,            0.012045,            0.003248,          0.00020208,           0.0014905,           0.0014905,           0.0014905
                 172,           0.0093938,           0.0031289,          0.00010826,             0.97127,             0.96742,             0.98545,             0.78236,            0.012009,           0.0032502,          0.00018993,           0.0014589,           0.0014589,           0.0014589
                 173,           0.0094528,           0.0030643,          8.3273e-05,             0.97003,             0.97032,             0.98523,             0.78598,            0.011944,           0.0032439,          0.00018049,           0.0014283,           0.0014283,           0.0014283
                 174,           0.0091455,           0.0030599,          6.1427e-05,             0.96891,             0.97036,             0.98522,             0.78537,            0.011916,           0.0032446,           0.0001938,           0.0013987,           0.0013987,           0.0013987
                 175,           0.0092318,           0.0030587,          8.5396e-05,             0.97165,             0.96889,             0.98595,             0.78872,            0.011942,           0.0032409,           0.0001871,           0.0013701,           0.0013701,           0.0013701
                 176,           0.0093209,           0.0030636,          9.4089e-05,             0.96972,             0.97031,             0.98531,             0.78559,            0.011935,           0.0032452,          0.00019746,           0.0013425,           0.0013425,           0.0013425
                 177,           0.0091333,           0.0030586,          5.9305e-05,             0.97117,             0.97036,             0.98483,             0.78589,            0.011989,           0.0032385,          0.00019634,            0.001316,            0.001316,            0.001316
                 178,           0.0093087,            0.003077,          5.9678e-05,             0.96988,             0.97036,             0.98457,             0.78834,            0.011978,           0.0032278,          0.00019831,           0.0012905,           0.0012905,           0.0012905
                 179,           0.0092065,           0.0029931,          8.9885e-05,             0.97122,             0.97031,             0.98417,             0.78511,            0.011924,           0.0032263,          0.00019905,            0.001266,            0.001266,            0.001266
                 180,           0.0091575,           0.0030533,          0.00012652,             0.97085,             0.97035,             0.98509,             0.79141,            0.011869,           0.0032516,          0.00020455,           0.0012426,           0.0012426,           0.0012426
                 181,           0.0091179,           0.0030507,          0.00013406,              0.9717,             0.97036,             0.98573,             0.78754,            0.011859,           0.0032556,          0.00021261,           0.0012202,           0.0012202,           0.0012202
                 182,           0.0089869,           0.0030021,            7.15e-05,             0.97283,             0.97036,             0.98627,             0.79266,            0.011818,           0.0032609,          0.00018595,           0.0011989,           0.0011989,           0.0011989
                 183,           0.0091229,           0.0030483,          0.00010558,             0.97115,             0.96889,              0.9868,             0.79265,            0.011867,           0.0032597,          0.00017482,           0.0011787,           0.0011787,           0.0011787
                 184,           0.0091262,           0.0030257,          5.5389e-05,             0.96876,             0.96886,             0.98673,             0.79155,            0.011953,           0.0032491,          0.00016486,           0.0011595,           0.0011595,           0.0011595
                 185,           0.0090443,           0.0030885,          6.9285e-05,             0.96892,             0.97035,             0.98671,             0.78854,             0.01199,           0.0032576,          0.00017683,           0.0011414,           0.0011414,           0.0011414
                 186,           0.0090243,           0.0029828,          6.5422e-05,             0.97001,             0.97182,             0.98695,              0.7926,            0.011994,           0.0032571,          0.00017913,           0.0011243,           0.0011243,           0.0011243
                 187,           0.0090801,           0.0030137,          6.3975e-05,             0.97021,             0.97179,             0.98667,             0.79288,            0.012026,           0.0032583,          0.00017971,           0.0011084,           0.0011084,           0.0011084
                 188,           0.0089905,           0.0030133,           9.205e-05,             0.96878,             0.97325,             0.98756,             0.79537,            0.012026,           0.0032522,          0.00015474,           0.0010935,           0.0010935,           0.0010935
                 189,           0.0090005,           0.0029821,          6.4713e-05,             0.96606,             0.97474,             0.98746,             0.79182,            0.012035,           0.0032532,          0.00013325,           0.0010797,           0.0010797,           0.0010797
                 190,           0.0088871,            0.002989,           6.082e-05,             0.97159,             0.96902,             0.98774,             0.78903,            0.012025,           0.0032589,          0.00014141,            0.001067,            0.001067,            0.001067
                 191,            0.008898,           0.0029625,          5.0022e-05,             0.97156,             0.97163,             0.98795,             0.78909,            0.012006,           0.0032561,          0.00014798,           0.0010554,           0.0010554,           0.0010554
                 192,           0.0090394,           0.0030258,          5.8737e-05,             0.97178,             0.97036,             0.98805,             0.79082,            0.011979,           0.0032348,          0.00015495,           0.0010449,           0.0010449,           0.0010449
                 193,            0.009023,           0.0029076,           9.081e-05,             0.97094,             0.97036,             0.98709,             0.79186,            0.011964,           0.0032276,          0.00015757,           0.0010355,           0.0010355,           0.0010355
                 194,           0.0088699,            0.002993,          4.5584e-05,             0.97172,             0.97032,             0.98713,             0.79331,             0.01194,           0.0032336,          0.00016079,           0.0010272,           0.0010272,           0.0010272
                 195,           0.0088863,           0.0028611,          0.00010058,             0.97153,             0.97034,             0.98724,             0.79294,            0.011977,           0.0032446,          0.00015083,             0.00102,             0.00102,             0.00102
                 196,           0.0088315,           0.0029925,          7.2313e-05,             0.97276,             0.97036,             0.98762,             0.79399,            0.011961,           0.0032523,           0.0001435,           0.0010139,           0.0010139,           0.0010139
                 197,           0.0088247,           0.0029637,          5.9542e-05,              0.9722,             0.97035,             0.98835,             0.79493,            0.011948,           0.0032586,          0.00012942,           0.0010089,           0.0010089,           0.0010089
                 198,           0.0089382,           0.0029552,          7.3153e-05,             0.97145,             0.97035,             0.98847,               0.794,            0.011918,           0.0032488,          0.00011951,            0.001005,            0.001005,            0.001005
                 199,           0.0088739,           0.0029147,          5.8482e-05,             0.96731,             0.97177,             0.98847,             0.79404,            0.011913,           0.0032546,          0.00012732,           0.0010022,           0.0010022,           0.0010022
